id,display_name,group_id,line_id,tier,parent_id,next_ids,route_tags,template,quality,icon,editor_skill_id,unlock_gold,unlock_wood,unlock_exp,desc_single,desc_advanced
bond_critical_deadly_magic,暴击转化-魔,critical,line_critical_core,2,bond_critical_deadly,bond_critical_cannon,burst,basic_attack_modifier,rare,106810,201385546,,,,暴击转化-魔：魔法暴击+3%，每溢出1%魔法暴击，转化为2%魔法暴伤。,造成的所有非暴击伤害降低20%，所有暴击伤害提高20%。
bond_critical_cannon,大炮,critical,line_critical_core,3,bond_critical_deadly_magic,bond_critical_cannon_attack,,basic_attack_modifier,epic,106686,201385547,,,,致命魔法：魔法暴击+5%，造成的魔法暴击伤害有20%的概率在原有的基础上翻倍。,每溢出2%的物理暴击，致命攻击的触发概率提升1%；每溢出2%的魔法暴击，致命魔法的触发概率提升1%。
bond_critical_cannon_attack,致命攻击,critical,line_critical_core,3,bond_critical_cannon,,burst|boss,basic_attack_modifier,epic,106686,201385547,,,,致命攻击：物理暴击+5%，造成的物理暴击伤害有20%的概率在原有的基础上翻倍。,每溢出2%的物理暴击，致命攻击的触发概率提升1%；每溢出2%的魔法暴击，致命魔法的触发概率提升1%。
bond_archery_barrage,广射,archery,line_archery_barrage,2,bond_archery_core_stance,bond_archery_barrage_moon_blade,clear,basic_attack_modifier,rare,106785,201385548,,,,射击威力：物理伤害+8%。,每有100攻击范围就会提高1%的普攻伤害。
bond_archery_barrage_moon_blade,超远射击,archery,line_archery_barrage,2,bond_archery_barrage,bond_archery_moon_blade,,basic_attack_modifier,rare,106785,201385548,,,,超远射击：攻击范围+150。,每有100攻击范围就会提高1%的普攻伤害。
bond_archery_moon_blade,月刃,archery,line_archery_barrage,2,bond_archery_barrage_moon_blade,bond_archery_moon_blessing,,basic_attack_modifier,epic,108246,201385549,,,,弹射之刃：弹射次数+1。,立即获得当前弹射次数*50的敏捷，弹射伤害超过100%时，每溢出1%转化为1%的普攻伤害。
bond_archery_moon_blessing,月之祝福,archery,line_archery_barrage,2,bond_archery_moon_blade,,clear,basic_attack_modifier,epic,108246,201385549,,,,月之祝福：弹射伤害+15%。,立即获得当前弹射次数*50的敏捷，弹射伤害超过100%时，每溢出1%转化为1%的普攻伤害。
bond_archery_rapid,速攻,archery,line_archery_rapid,2,bond_archery_core_stance,bond_archery_rapid_swiftness,,static_attr,rare,106700,201385550,,,,疾风：攻击间隔-0.1。,攻击有20%的概率提升100%攻速，持续5秒。
bond_archery_rapid_swiftness,迅捷,archery,line_archery_rapid,2,bond_archery_rapid,bond_archery_rapid_agile,,static_attr,rare,106700,201385550,,,,迅捷：攻速+30%。,攻击有20%的概率提升100%攻速，持续5秒。
bond_archery_rapid_agile,灵敏,archery,line_archery_rapid,2,bond_archery_rapid_swiftness,,tempo|auto_rapid_overdrive,static_attr,rare,106700,201385550,,,,灵敏：敏捷+111。,攻击有20%的概率提升100%攻速，持续5秒。
bond_archery_shooting,射术,archery,line_archery_shooting,2,bond_archery_core_stance,bond_archery_shooting_edge,,basic_attack_modifier,rare,107004,201385551,,,,穿云重弩：每2多重数量，穿云箭数量+1。,穿云箭所需的攻击次数降低5次。
bond_archery_shooting_edge,穿云箭锋,archery,line_archery_shooting,2,bond_archery_shooting,bond_archery_multishot,clear|tempo,basic_attack_modifier,rare,107004,201385551,,,,穿云箭锋：每1弹射次数，穿云箭伤害+50%。,穿云箭所需的攻击次数降低5次。
bond_archery_multishot,多重箭,archery,line_archery_shooting,2,bond_archery_shooting,bond_archery_multishot_volley,,basic_attack_modifier,epic,106787,201385552,,,,多重威力：多重伤害+15%。,立即获得当前多重数量*50的敏捷，多重伤害超过100%时，每溢出1%转化为1%的普攻伤害。
bond_archery_multishot_volley,多重齐发,archery,line_archery_shooting,2,bond_archery_multishot,,clear,basic_attack_modifier,epic,106787,201385552,,,,多重齐发：多重数量+1。,立即获得当前多重数量*50的敏捷，多重伤害超过100%时，每溢出1%转化为1%的普攻伤害。
bond_magic_mage,魔法师,magic,line_magic_mage,2,bond_magic_haste_charge,bond_magic_mage_flame,,per_second_growth,rare,107016,201385553,,,,奥术魔法：智力+75，能量伤害+10%。,魔法互通：造成能量、火系、冰系伤害时，当前伤害类型会受到另外2种15%的伤害增幅的加成。
bond_magic_mage_flame,火焰魔法,magic,line_magic_mage,2,bond_magic_mage,bond_magic_mage_frost,,per_second_growth,rare,107016,201385553,,,,火焰魔法：智力+75，火系伤害+10%。,魔法互通：造成能量、火系、冰系伤害时，当前伤害类型会受到另外2种15%的伤害增幅的加成。
bond_magic_mage_frost,寒冰魔法,magic,line_magic_mage,2,bond_magic_mage_flame,,skill|resonance,per_second_growth,rare,107016,201385553,,,,寒冰魔法：智力+75，冰系伤害+10%。,魔法互通：造成能量、火系、冰系伤害时，当前伤害类型会受到另外2种15%的伤害增幅的加成。
bond_magic_arcane_power,魔能,magic,line_magic_arcane_power,2,bond_magic_core_essence,bond_magic_arcane_power_staff,,static_attr,rare,107049,201385554,,,,魔法外衣：全属性+30，技能急速+5。,技能急速+10，当冷却缩减超过上限时，每溢出2点技能急速就会提升1%的技能伤害。
bond_magic_arcane_power_staff,魔法权杖,magic,line_magic_arcane_power,2,bond_magic_arcane_power,,skill|spell_cycle,static_attr,rare,107049,201385554,,,,魔法权杖：攻击力+50，技能伤害+4%。,技能急速+10，当冷却缩减超过上限时，每溢出2点技能急速就会提升1%的技能伤害。
bond_magic_trick,魔术,magic,line_magic_trick,2,bond_magic_core_essence,bond_magic_trick_mastery,,basic_attack_modifier,rare,107051,201385555,,,,魔爆能量：魔爆术冷却时间-5秒。,技能栏每拥有一个初始技能，魔爆术触发次数+1。
bond_magic_trick_mastery,魔爆掌握,magic,line_magic_trick,2,bond_magic_trick,,skill|tempo|auto_spell_burst_amp,basic_attack_modifier,rare,107051,201385555,,,,魔爆掌握：魔爆术范围+150。,技能栏每拥有一个初始技能，魔爆术触发次数+1。
bond_magic_haste,急速,magic,line_magic_haste,2,bond_magic_core_essence,bond_magic_haste_cooldown,,static_attr,rare,106857,201385556,,,,灵智：智力+111。,任意技能进入冷却时，有7%的概率立即重置该技能冷却。
bond_magic_haste_cooldown,冷缩,magic,line_magic_haste,2,bond_magic_haste,bond_magic_haste_charge,,static_attr,rare,106857,201385556,,,,冷缩：技能急速+10。,任意技能进入冷却时，有7%的概率立即重置该技能冷却。
bond_magic_haste_charge,充能,magic,line_magic_haste,2,bond_magic_haste_cooldown,bond_magic_elementalist|bond_magic_mage,skill|tempo|auto_haste_reset,static_attr,rare,106857,201385556,,,,充能：魔法伤害+5%，技能急速+5。,任意技能进入冷却时，有7%的概率立即重置该技能冷却。
bond_magic_elementalist,元素师,magic,line_magic_elementalist,2,bond_magic_haste_charge,bond_magic_elementalist_storm,,per_second_growth,rare,106858,201385557,,,,大地元素：魔法伤害+5%，物系伤害+10%。,元素相融：造成物系、电系、风系伤害时，当前伤害类型会受到另外2种15%的伤害增幅的加成。
bond_magic_elementalist_storm,风暴元素,magic,line_magic_elementalist,2,bond_magic_elementalist,bond_magic_elementalist_lightning,,per_second_growth,rare,106858,201385557,,,,风暴元素：魔法伤害+5%，风系伤害+10%。,元素相融：造成物系、电系、风系伤害时，当前伤害类型会受到另外2种15%的伤害增幅的加成。
bond_magic_elementalist_lightning,闪电元素,magic,line_magic_elementalist,2,bond_magic_elementalist_storm,,skill|element|burn|cold_tide|shock,per_second_growth,rare,106858,201385557,,,,闪电元素：魔法伤害+5%，电系伤害+10%。,元素相融：造成物系、电系、风系伤害时，当前伤害类型会受到另外2种15%的伤害增幅的加成。
bond_economy_greed,贪婪,economy,line_economy_greed,2,bond_economy_core_reward,bond_economy_greed_coin,,kill_stack,rare,106694,201385558,,,,贪婪之刃：杀敌数+888。,贪婪吞噬：随机吞噬4张可吞噬卡牌。卡牌除外：该卡牌放弃后直接除外，不会返回卡池。
bond_economy_greed_coin,贪欲金币,economy,line_economy_greed,2,bond_economy_greed,bond_economy_greed_key,,kill_stack,rare,106694,201385558,6000,,,贪欲金币：金币+6000。,贪婪吞噬：随机吞噬4张可吞噬卡牌。卡牌除外：该卡牌放弃后直接除外，不会返回卡池。
bond_economy_greed_key,贪欲钥匙,economy,line_economy_greed,2,bond_economy_greed_coin,,economy|growth,kill_stack,rare,106694,201385558,,150,,贪欲钥匙：木材+150。,贪婪吞噬：随机吞噬4张可吞噬卡牌。卡牌除外：该卡牌放弃后直接除外，不会返回卡池。
bond_economy_challenge,挑战,economy,line_economy_challenge,2,bond_economy_core_reward,bond_economy_challenge_exp_hunter,,kill_stack,rare,107382,201385559,,,,木材猎人：木材挑战怪物数量+1。,挑战收益路线：该路线终点提供击杀收益+10%。
bond_economy_challenge_exp_hunter,经验猎人,economy,line_economy_challenge,2,bond_economy_challenge,bond_economy_challenge_gold_hunter,,kill_stack,rare,107382,201385559,,,,经验猎人：经验挑战怪物数量+1。,挑战收益路线：该路线终点提供击杀收益+10%。
bond_economy_challenge_gold_hunter,金币猎人,economy,line_economy_challenge,2,bond_economy_challenge_exp_hunter,,economy|boss,kill_stack,rare,107382,201385559,,,,金币猎人：金币挑战怪物数量+1。,挑战收益路线：击杀收益+10%。
bond_body_life,生命,body,line_body_life,2,bond_body_core_vitality,bond_body_life_blessing,,static_attr,rare,107362,201385560,,,,回春：生命恢复+2。,生命增幅+5%，护甲+5。
bond_body_life_blessing,生命祝福,body,line_body_life,2,bond_body_life,bond_body_life_power,,static_attr,rare,107362,201385560,,,,生命祝福：生命值+200。,生命增幅+5%，护甲+5。
bond_body_life_power,生命之力,body,line_body_life,2,bond_body_life_blessing,,survival|blessing,static_attr,rare,107362,201385560,,,,生命之力：生命增幅+5%。,生命增幅+5%，护甲+5。
bond_body_blood_oath,血誓,body,line_body_blood_oath,2,bond_body_core_vitality,bond_body_blood_oath_blade,,kill_stack,epic,106542,201385561,,,,血契：每有100点生命上限智力+3。,生命值+500，血刃、血契、血矛效果翻倍。
bond_body_blood_oath_blade,血刃,body,line_body_blood_oath,2,bond_body_blood_oath,bond_body_blood_oath_spear,,kill_stack,epic,106542,201385561,,,,血刃：每有100点生命上限攻击力+3。,生命值+500，血刃、血契、血矛效果翻倍。
bond_body_blood_oath_spear,血矛,body,line_body_blood_oath,2,bond_body_blood_oath_blade,,blood_pact|survival,kill_stack,epic,106542,201385561,,,,血矛：每有100点生命上限敏捷+3。,生命值+500，血刃、血契、血矛效果翻倍。
bond_body_blood_demon,血魔,body,line_body_blood_demon,3,bond_body_core_vitality,bond_body_blood_demon_satan,,kill_stack,epic,106720,201385562,,,,魔手：杀敌生命+0.4，杀敌恢复+5，攻击附加30%生命值的自适应。,每损失35%最大生命值，就会触发一次回荡，对周围750范围内敌人造成500%生命值无视闪避的自适应伤害，击退敌人500距离，并附加3秒眩晕。
bond_body_blood_demon_satan,撒旦,body,line_body_blood_demon,3,bond_body_blood_demon,bond_body_blood_demon_armlet,,kill_stack,epic,106720,201385562,,,,撒旦：攻击力+100，力量+100，每损失1%的最大生命值，就会使所有伤害+0.5%。,每损失35%最大生命值，就会触发一次回荡，对周围750范围内敌人造成500%生命值无视闪避的自适应伤害，击退敌人500距离，并附加3秒眩晕。
bond_body_blood_demon_armlet,臂章,body,line_body_blood_demon,3,bond_body_blood_demon_satan,,berserk|burst|survival|auto_blood_demon_burst,kill_stack,epic,106720,201385562,,,,臂章：攻击力+100，护甲+10，生命值高于50%时自动开启，每秒损失2%最大生命值；生命值低于30%时自动关闭。,每损失35%最大生命值，就会触发一次回荡，对周围750范围内敌人造成500%生命值无视闪避的自适应伤害，击退敌人500距离，并附加3秒眩晕。
bond_body_tactics,战术,body,line_body_tactics,2,bond_body_core_vitality,bond_body_tactics_blunt_edge,,static_attr,rare,106761,201385563,,,,破甲：斗气场域影响范围内敌人护甲-10%。,斗气场域额外附加 30% 生命伤害，每击杀 1 敌力量 +0.5。
bond_body_tactics_blunt_edge,挫锋,body,line_body_tactics,2,bond_body_tactics,,armor_break,static_attr,rare,106761,201385563,,,,挫锋：斗气场域影响范围内敌人攻击力-30%。,斗气场域额外附加 30% 生命伤害，每击杀 1 敌力量 +0.5。
bond_body_fortress,固守,body,line_body_fortress,2,bond_body_core_vitality,bond_body_fortress_hard_armor,survival,static_attr,rare,106869,201385564,,,,坚盾：生命值+100，格挡+5。,护甲增幅+10%，受到的单次伤害不会超过最大生命值的35%。
bond_body_fortress_hard_armor,硬甲,body,line_body_fortress,2,bond_body_fortress,,survival,static_attr,rare,106869,201385564,,,,硬甲：生命值+100，护甲+5。,护甲增幅+10%，受到的单次伤害不会超过最大生命值的35%。
bond_body_charge_breaker,陷阵,body,line_body_charge_breaker,2,bond_body_core_vitality,bond_body_charge_breaker_bloody_battle,,basic_attack_modifier,epic,106989,201385565,,,,奋力抵抗：护甲+5，格挡+5，每击杀100名敌人提高1%的所有伤害，最高25%。,每击杀200名敌人触发，全属性增幅+20%，攻速+50%，技能急速+30，持续10秒。
bond_body_charge_breaker_bloody_battle,浴血拼杀,body,line_body_charge_breaker,2,bond_body_charge_breaker,,boss|armor_break|auto_charge_breaker_rally,basic_attack_modifier,epic,106989,201385565,,,,浴血拼杀：杀敌恢复+5。,每击杀200名敌人触发，全属性增幅+20%，攻速+50%，技能急速+30，持续10秒。
